INFO:    User not listed in /etc/subuid, trying root-mapped namespace
INFO:    Using fakeroot command combined with root-mapped namespace
Loading {'name': 'mnist', 'filepath': '/scratch/pa2439/ANN-Search/datasets/mnist-784-euclidean.hdf5', 'adj_list': '/scratch/pa2439/ANN-Search/navigable_graph_results/new_results/adj-list-mnist-euclidean.txt'}
Building networkx graphs...

0it [00:00, ?it/s]
122it [00:00, 532.21it/s]
341it [00:00, 1167.30it/s]
519it [00:00, 873.96it/s] 
742it [00:00, 1201.48it/s]
904it [00:01, 815.36it/s] 
1121it [00:01, 1067.06it/s]
1300it [00:01, 800.90it/s] 
1528it [00:01, 1043.99it/s]
1747it [00:01, 1261.42it/s]
1921it [00:02, 810.78it/s] 
2148it [00:02, 1032.56it/s]
2387it [00:02, 1276.18it/s]
2572it [00:02, 767.33it/s] 
2804it [00:02, 981.25it/s]
3037it [00:03, 1203.36it/s]
3274it [00:03, 1424.92it/s]
3476it [00:03, 1547.73it/s]
3677it [00:03, 709.77it/s] 
3921it [00:03, 926.02it/s]
4161it [00:04, 1149.25it/s]
4394it [00:04, 1358.98it/s]
4628it [00:04, 1557.75it/s]
4870it [00:04, 1749.79it/s]
5114it [00:04, 1915.76it/s]
5344it [00:05, 682.23it/s] 
5584it [00:05, 871.97it/s]
5834it [00:05, 1093.90it/s]
6089it [00:05, 1331.36it/s]
6341it [00:05, 1555.17it/s]
6599it [00:05, 1772.23it/s]
6847it [00:05, 1932.96it/s]
7096it [00:06, 2071.52it/s]
7350it [00:06, 2193.40it/s]
7601it [00:06, 2276.87it/s]
7849it [00:07, 655.43it/s] 
8087it [00:07, 829.44it/s]
8328it [00:07, 1028.68it/s]
8583it [00:07, 1260.55it/s]
8839it [00:07, 1492.74it/s]
9073it [00:07, 1654.45it/s]
9314it [00:07, 1822.82it/s]
9556it [00:07, 1966.03it/s]
9793it [00:08, 2064.90it/s]
10036it [00:08, 2160.84it/s]
10285it [00:08, 2246.37it/s]
10526it [00:08, 2289.73it/s]
10779it [00:08, 2355.32it/s]
11032it [00:08, 2403.15it/s]
11284it [00:08, 2435.63it/s]
11532it [00:08, 2440.53it/s]
11787it [00:08, 2470.23it/s]
12046it [00:08, 2500.87it/s]
12304it [00:09, 2521.22it/s]
12562it [00:09, 2536.86it/s]
12821it [00:09, 2551.46it/s]
13077it [00:10, 526.47it/s] 
13321it [00:10, 681.02it/s]
13568it [00:10, 866.19it/s]
13825it [00:10, 1085.60it/s]
14082it [00:11, 1316.07it/s]
14338it [00:11, 1541.45it/s]
14599it [00:11, 1760.53it/s]
14852it [00:11, 1934.58it/s]
15116it [00:11, 2105.12it/s]
15370it [00:11, 2200.69it/s]
15628it [00:11, 2301.83it/s]
15889it [00:11, 2385.59it/s]
