INFO:    User not listed in /etc/subuid, trying root-mapped namespace
INFO:    Using fakeroot command combined with root-mapped namespace
Loading {'name': 'fashion_mnist', 'filepath': '/scratch/pa2439/ANN-Search/datasets/fashion_mnist-784-euclidean.hdf5', 'adj_list': '/scratch/pa2439/ANN-Search/navigable_graph_results/new_results/adj-list-fashion_mnist-euclidean.txt'}
Building networkx graphs...

0it [00:00, ?it/s]
113it [00:00, 360.15it/s]
341it [00:00, 950.54it/s]
585it [00:00, 1405.24it/s]
775it [00:00, 808.53it/s] 
1024it [00:01, 1117.36it/s]
1199it [00:01, 696.79it/s] 
1432it [00:01, 926.41it/s]
1623it [00:02, 611.09it/s]
1879it [00:02, 842.24it/s]
2125it [00:02, 1076.25it/s]
2313it [00:03, 595.93it/s] 
2554it [00:03, 790.30it/s]
2803it [00:03, 1015.80it/s]
3012it [00:04, 568.09it/s] 
3218it [00:04, 714.76it/s]
3436it [00:04, 895.04it/s]
3670it [00:04, 1110.18it/s]
3915it [00:04, 1345.26it/s]
4125it [00:05, 564.86it/s] 
4352it [00:05, 731.33it/s]
4567it [00:05, 904.92it/s]
4808it [00:05, 1128.52it/s]
5049it [00:05, 1352.68it/s]
5286it [00:05, 1555.90it/s]
5519it [00:07, 528.35it/s] 
5751it [00:07, 686.88it/s]
6017it [00:07, 907.89it/s]
6270it [00:07, 1131.75it/s]
6525it [00:07, 1365.11it/s]
6772it [00:07, 1575.34it/s]
7039it [00:07, 1803.29it/s]
7298it [00:07, 1986.84it/s]
7547it [00:09, 504.74it/s] 
7799it [00:09, 663.12it/s]
8050it [00:09, 848.23it/s]
8314it [00:09, 1073.46it/s]
8568it [00:09, 1296.66it/s]
8848it [00:09, 1565.13it/s]
9108it [00:09, 1775.17it/s]
9373it [00:09, 1966.50it/s]
9646it [00:09, 2151.63it/s]
9913it [00:09, 2284.28it/s]
10176it [00:10, 2375.26it/s]
10439it [00:11, 467.74it/s] 
10711it [00:11, 626.19it/s]
10977it [00:11, 811.98it/s]
11241it [00:12, 1022.94it/s]
11503it [00:12, 1247.62it/s]
11749it [00:12, 1417.69it/s]
11992it [00:12, 1609.98it/s]
12247it [00:12, 1809.80it/s]
12504it [00:12, 1986.80it/s]
12759it [00:12, 2127.31it/s]
13024it [00:12, 2264.11it/s]
13279it [00:12, 2332.43it/s]
13542it [00:12, 2414.59it/s]
13799it [00:13, 2458.69it/s]
14064it [00:13, 2512.73it/s]
14325it [00:13, 2540.38it/s]
14585it [00:15, 381.06it/s] 
14849it [00:15, 514.28it/s]
15113it [00:15, 679.52it/s]
