INFO:    User not listed in /etc/subuid, trying root-mapped namespace
INFO:    Using fakeroot command combined with root-mapped namespace
INFO:    FUSE2FS (3): Warning: Mounting unchecked fs, running e2fsck is recommended.
Loading {'name': 'mnist', 'filepath': '/scratch/pa2439/ANN-Search/datasets/mnist-784-euclidean.hdf5', 'adj_list': '/scratch/pa2439/ANN-Search/navigable_graph_results/new_results/set-cover-adj-list-mnist-euclidean.txt'}
Building networkx graphs...

0it [00:00, ?it/s]
200it [00:00, 496.69it/s]
495it [00:00, 1138.67it/s]
792it [00:00, 1636.83it/s]
1087it [00:01, 941.28it/s]
1392it [00:01, 1271.56it/s]
1687it [00:01, 1579.48it/s]
1968it [00:01, 915.88it/s] 
2270it [00:01, 1187.32it/s]
2570it [00:02, 1469.26it/s]
2876it [00:02, 1758.26it/s]
3139it [00:02, 910.61it/s] 
3422it [00:02, 1143.55it/s]
3722it [00:03, 1417.82it/s]
4018it [00:03, 1686.70it/s]
4279it [00:03, 827.79it/s] 
4584it [00:03, 1076.34it/s]
4912it [00:04, 1379.65it/s]
5211it [00:04, 1644.27it/s]
5515it [00:04, 1909.19it/s]
5795it [00:04, 2058.12it/s]
6068it [00:05, 781.94it/s] 
6371it [00:05, 1015.96it/s]
6667it [00:05, 1267.47it/s]
6948it [00:05, 1507.65it/s]
7240it [00:05, 1764.61it/s]
7518it [00:05, 1973.14it/s]
7816it [00:05, 2202.39it/s]
8135it [00:05, 2444.15it/s]
8427it [00:07, 730.35it/s] 
8744it [00:07, 962.86it/s]
9043it [00:07, 1205.56it/s]
9328it [00:07, 1445.76it/s]
9642it [00:07, 1737.85it/s]
9946it [00:07, 1995.26it/s]
10248it [00:07, 2219.56it/s]
10560it [00:07, 2434.06it/s]
10858it [00:07, 2553.59it/s]
11154it [00:07, 2541.28it/s]
11437it [00:09, 654.31it/s] 
11733it [00:09, 854.01it/s]
12022it [00:09, 1078.09it/s]
12332it [00:09, 1352.81it/s]
12644it [00:09, 1639.54it/s]
12947it [00:09, 1885.50it/s]
13231it [00:09, 2035.75it/s]
13513it [00:09, 2212.42it/s]
13792it [00:10, 2351.90it/s]
14086it [00:10, 2502.69it/s]
14401it [00:10, 2675.50it/s]
14694it [00:10, 2745.82it/s]
15009it [00:10, 2858.91it/s]
15308it [00:10, 2858.96it/s]
15603it [00:11, 594.81it/s] 
15899it [00:12, 780.44it/s]
16199it [00:12, 1003.96it/s]
16482it [00:12, 1233.61it/s]
16782it [00:12, 1502.58it/s]
17085it [00:12, 1774.70it/s]
17391it [00:12, 2035.64it/s]
17691it [00:12, 2252.03it/s]
17984it [00:12, 2405.35it/s]
18287it [00:12, 2565.79it/s]
18582it [00:12, 2618.30it/s]
18875it [00:13, 2702.66it/s]
19171it [00:13, 2773.35it/s]
19463it [00:13, 2757.94it/s]
19754it [00:13, 2799.28it/s]
20062it [00:13, 2880.18it/s]
20356it [00:13, 2890.59it/s]
20649it [00:15, 502.19it/s] 
20945it [00:15, 668.80it/s]
21239it [00:15, 869.35it/s]
21539it [00:15, 1107.87it/s]
21806it [00:15, 1318.84it/s]
22089it [00:15, 1566.06it/s]
22375it [00:15, 1811.43it/s]
22663it [00:15, 2038.23it/s]
22958it [00:16, 2250.34it/s]
23257it [00:16, 2432.67it/s]
23549it [00:16, 2559.74it/s]
23838it [00:16, 2648.89it/s]
24127it [00:16, 2698.82it/s]
24414it [00:16, 2741.51it/s]
24717it [00:16, 2821.63it/s]
25008it [00:16, 2839.47it/s]
25299it [00:16, 2842.25it/s]
25604it [00:17, 2901.81it/s]
25898it [00:17, 2892.40it/s]
26191it [00:17, 2902.09it/s]
26483it [00:17, 2872.73it/s]
26772it [00:17, 2854.99it/s]
27062it [00:17, 2867.65it/s]
27368it [00:17, 2923.17it/s]
27661it [00:19, 422.25it/s] 
27958it [00:19, 569.45it/s]
28255it [00:19, 752.44it/s]
28562it [00:20, 980.03it/s]
28857it [00:20, 1222.32it/s]
29150it [00:20, 1477.57it/s]
29445it [00:20, 1735.27it/s]
29734it [00:20, 1966.74it/s]
30021it [00:20, 2030.60it/s]
30297it [00:20, 2196.67it/s]
30584it [00:20, 2360.54it/s]
30859it [00:20, 2442.96it/s]
31137it [00:20, 2531.87it/s]
31420it [00:21, 2612.34it/s]
31697it [00:21, 2653.31it/s]
32002it [00:21, 2765.30it/s]
32290it [00:21, 2797.86it/s]
32588it [00:21, 2850.88it/s]
32878it [00:21, 2821.95it/s]
33175it [00:21, 2861.94it/s]
33475it [00:21, 2900.33it/s]
33767it [00:21, 2878.49it/s]
34056it [00:21, 2835.42it/s]
34352it [00:22, 2870.07it/s]
34643it [00:22, 2880.88it/s]
34941it [00:22, 2909.69it/s]
35233it [00:22, 2886.05it/s]
35523it [00:22, 2889.87it/s]
35813it [00:22, 2877.27it/s]
36101it [00:22, 2852.12it/s]
36387it [00:25, 363.41it/s] 
36673it [00:25, 490.91it/s]
36963it [00:25, 654.67it/s]
37249it [00:25, 849.87it/s]
37542it [00:25, 1083.21it/s]
37840it [00:25, 1344.80it/s]
38130it [00:25, 1600.93it/s]
38422it [00:25, 1851.86it/s]
38711it [00:25, 2073.59it/s]
39000it [00:25, 2263.64it/s]
39306it [00:26, 2461.98it/s]
39599it [00:26, 2580.78it/s]
39891it [00:26, 2664.57it/s]
40182it [00:26, 2712.99it/s]
40481it [00:26, 2789.48it/s]
40774it [00:26, 2825.72it/s]
41066it [00:26, 2842.60it/s]
41360it [00:26, 2870.37it/s]
41654it [00:26, 2883.66it/s]
41946it [00:26, 2841.71it/s]
42233it [00:27, 2849.38it/s]
42536it [00:27, 2902.08it/s]
42828it [00:27, 2852.06it/s]
43115it [00:27, 2839.95it/s]
43400it [00:27, 2836.85it/s]
43690it [00:27, 2854.92it/s]
43976it [00:27, 2827.56it/s]
44264it [00:27, 2841.53it/s]
44556it [00:27, 2863.24it/s]
44843it [00:28, 2839.42it/s]
45131it [00:28, 2850.21it/s]
45424it [00:28, 2872.98it/s]
45712it [00:28, 2857.83it/s]
45998it [00:28, 2804.86it/s]
46279it [00:28, 2796.68it/s]
46572it [00:28, 2833.37it/s]
46870it [00:28, 2875.46it/s]
47158it [00:28, 2869.27it/s]
47446it [00:31, 303.68it/s] 
47752it [00:31, 422.24it/s]
48044it [00:31, 566.83it/s]
48345it [00:32, 753.45it/s]
48637it [00:32, 966.50it/s]
48924it [00:32, 1200.67it/s]
49218it [00:32, 1460.76it/s]
49513it [00:32, 1721.36it/s]
49804it [00:32, 1959.83it/s]
50092it [00:32, 2152.59it/s]
50378it [00:32, 2317.71it/s]
50665it [00:32, 2456.78it/s]
50953it [00:32, 2569.58it/s]
51241it [00:33, 2652.95it/s]
51535it [00:33, 2732.10it/s]
51824it [00:33, 2758.60it/s]
52111it [00:33, 2756.24it/s]
52395it [00:33, 2713.69it/s]
52672it [00:33, 2715.11it/s]
52948it [00:33, 2709.45it/s]
53224it [00:33, 2721.68it/s]
53499it [00:33, 2725.25it/s]
53787it [00:33, 2768.32it/s]
54066it [00:34, 2773.77it/s]
54345it [00:34, 2765.83it/s]
54632it [00:34, 2796.15it/s]
54913it [00:34, 2799.50it/s]
55203it [00:34, 2822.12it/s]
55486it [00:34, 2782.90it/s]
55781it [00:34, 2829.07it/s]
56065it [00:34, 2811.80it/s]
56347it [00:34, 2790.77it/s]
56627it [00:35, 2785.68it/s]
56925it [00:35, 2842.82it/s]
57210it [00:35, 2787.25it/s]
57506it [00:35, 2834.90it/s]
57792it [00:35, 2841.95it/s]
58077it [00:35, 2839.15it/s]
58369it [00:35, 2862.29it/s]
58656it [00:35, 2856.16it/s]
58946it [00:35, 2868.55it/s]
59233it [00:35, 2847.03it/s]
59550it [00:36, 2942.85it/s]
59845it [00:36, 2921.72it/s]
60000it [00:36, 1658.56it/s]
Avg out-degrees
--------------
100.0% navigable: 17.03
99.5% navigable: 5.15
99.0% navigable: 4.08
98.5% navigable: 3.53
98.0% navigable: 3.16
97.5% navigable: 2.89
97.0% navigable: 2.68
96.5% navigable: 2.51
96.0% navigable: 2.37
95.5% navigable: 2.25
95.0% navigable: 2.14
94.5% navigable: 2.05
94.0% navigable: 1.97
93.5% navigable: 1.89
93.0% navigable: 1.83
92.5% navigable: 1.77
92.0% navigable: 1.71
91.5% navigable: 1.66
91.0% navigable: 1.62
90.5% navigable: 1.57
90.0% navigable: 1.53
89.5% navigable: 1.50
89.0% navigable: 1.46
88.5% navigable: 1.43
88.0% navigable: 1.40
87.5% navigable: 1.38
87.0% navigable: 1.35
86.5% navigable: 1.33
86.0% navigable: 1.30
85.5% navigable: 1.28
85.0% navigable: 1.26
84.5% navigable: 1.24
84.0% navigable: 1.22
83.5% navigable: 1.21
83.0% navigable: 1.19
82.5% navigable: 1.18
82.0% navigable: 1.16
81.5% navigable: 1.15
81.0% navigable: 1.14
80.5% navigable: 1.12
--------------

Searching test queries (n=10000, beam_widths=[1, 2, 4, 8, 16, 32, 64, 100, 128, 256])...

  0%|          | 0/10000 [00:00<?, ?it/s]
  0%|          | 1/10000 [00:00<41:45,  3.99it/s]
  0%|          | 2/10000 [00:00<38:37,  4.31it/s]
